replica,cpu,heap,previous_tps,instant_tps
6,4,5,44.03,36.44
6,4,5,44.03,36.44
6,4,5,44.03,36.44
6,5,5,36.44,44.8
6,5,5,36.44,44.8
6,5,5,44.8,45.0
6,5,6,45.0,43.9
5,5,6,43.9,48.06
5,5,5,48.06,45.53
6,5,5,45.53,44.84
6,4,5,44.84,36.84
6,4,5,44.84,36.84
6,4,5,44.84,36.84
6,4,5,44.84,36.84
6,4,5,44.84,36.84
6,4,5,44.84,36.84
6,4,5,44.84,36.84
5,4,5,36.84,45.47
5,4,5,36.84,45.47
5,5,5,45.47,47.16
5,6,5,47.16,47.72
5,5,5,47.72,45.94
5,4,5,45.94,42.12
6,4,5,42.12,36.53
6,4,5,42.12,36.53
6,4,5,42.12,36.53
6,4,5,42.12,36.53
6,5,5,36.53,43.72
6,4,5,43.72,38.53
6,5,5,38.53,43.25
5,5,5,43.25,48.8
4,5,5,48.8,45.34
3,5,5,45.34,42.53
2,5,5,42.53,46.0
2,4,5,46.0,33.0
2,5,5,33.0,42.47
2,6,5,42.47,45.5
2,6,4,45.5,45.88
2,7,4,45.88,46.56
1,7,4,46.56,44.12
1,7,4,46.56,44.12
1,7,4,44.12,47.2
1,6,4,47.2,42.0
1,5,4,42.0,37.6
1,5,4,42.0,37.6
1,5,4,42.0,37.6
1,4,4,37.6,22.8
1,4,4,37.6,22.8
1,4,4,37.6,22.8
1,5,4,22.8,39.4
1,5,5,39.4,35.88
1,4,5,35.88,24.33
2,4,5,24.33,16.0
2,4,5,24.33,16.0
2,4,4,16.0,32.72
2,4,4,16.0,32.72
2,4,5,32.72,34.72
3,4,5,34.72,31.44
3,5,5,31.44,41.53
3,4,5,41.53,40.06
3,4,5,41.53,40.06
3,5,5,40.06,44.06
3,6,5,44.06,44.25
3,5,5,44.25,40.78
4,5,5,40.78,44.16
4,4,5,44.16,40.6
4,4,4,40.6,39.16
4,4,4,40.6,39.16
5,4,4,39.16,36.25
6,4,4,36.25,35.88
6,4,4,36.25,35.88
6,4,4,36.25,35.88
6,4,4,36.25,35.88
6,4,4,35.88,45.03
6,4,4,35.88,45.03
6,4,4,35.88,45.03
6,5,4,45.03,45.06
6,5,5,45.06,43.72
6,5,4,43.72,45.66
6,5,4,45.66,46.6
5,5,4,46.6,47.06
5,6,4,47.06,46.94
5,6,5,46.94,48.0
5,7,5,48.0,49.66
5,8,5,49.66,50.06
5,9,5,50.06,50.34
5,9,5,50.06,50.34
5,9,6,50.34,51.25
5,9,6,50.34,51.25
5,8,6,51.25,51.16
6,8,6,51.16,49.6
6,8,6,51.16,49.6
6,7,6,49.6,47.56
6,7,6,49.6,47.56
6,8,6,47.56,49.4
6,8,6,49.4,50.0
6,9,6,50.0,49.78
6,9,7,49.78,50.03
6,8,7,50.03,48.8
6,8,6,48.8,49.22
5,8,6,49.22,50.0
5,8,5,50.0,50.0
4,8,5,50.0,49.47
4,8,4,49.47,49.38
3,8,4,49.38,47.0
3,7,4,47.0,47.88
3,7,4,47.0,47.88
3,6,4,47.88,43.12
4,6,4,43.12,45.88
4,5,4,45.88,41.8
4,4,4,41.8,39.12
4,4,4,41.8,39.12
4,4,4,41.8,39.12
4,4,5,39.12,36.06
4,5,5,36.06,44.4
5,5,5,44.4,46.5
5,6,5,46.5,47.75
6,6,5,47.75,46.88
6,7,5,46.88,48.88
5,7,5,48.88,49.94
5,7,4,49.94,51.2
4,7,4,51.2,47.66
4,8,4,47.66,49.2
5,8,4,49.2,49.88
5,8,4,49.2,49.88
5,8,5,49.88,50.12
6,8,5,50.12,49.78
6,8,6,49.78,49.84
5,8,6,49.84,49.72
4,8,6,49.72,49.34
4,8,6,49.34,49.6
5,8,6,49.6,49.94
6,8,6,49.94,49.78
5,8,6,49.78,49.47
6,8,6,49.47,50.12
6,8,6,49.47,50.12
6,9,6,50.12,50.56
5,9,6,50.56,50.34
5,9,6,50.56,50.34
6,9,6,50.34,51.56
6,8,6,51.56,49.78
5,8,6,49.78,49.88
5,9,6,49.88,51.16
6,9,6,51.16,50.03
5,9,6,50.03,50.28
5,8,6,50.28,51.0
6,8,6,51.0,49.97
6,8,6,51.0,49.97
6,8,6,49.97,50.38
6,8,6,49.97,50.38
5,8,6,50.38,50.47
5,7,6,50.47,48.38
6,7,6,48.38,49.7
5,7,6,49.7,50.0
5,6,6,50.0,49.1
4,6,6,49.1,45.72
5,6,6,45.72,49.1
6,6,6,49.1,46.47
6,7,6,46.47,48.12
6,8,6,48.12,49.88
6,8,6,49.88,50.7
6,8,6,50.7,49.4
6,8,7,49.4,50.16
6,7,7,50.16,48.62
6,6,7,48.62,45.66
6,7,7,45.66,49.06
6,6,7,49.06,46.7
6,7,7,46.7,47.62
6,6,7,47.62,46.34
6,5,7,46.34,43.44
6,5,6,43.44,43.97
6,6,6,43.97,44.5
6,7,6,44.5,48.53
6,7,6,44.5,48.53
6,6,6,48.53,45.47
6,5,6,45.47,44.66
6,5,5,44.66,43.62
5,5,5,43.62,47.53
5,4,5,47.53,41.6
5,4,4,41.6,42.62
4,4,4,42.62,43.25
4,5,4,43.25,44.03
4,6,4,44.03,47.72
5,6,4,47.72,48.8
5,5,4,48.8,44.8
5,5,4,48.8,44.8
5,6,4,44.8,48.3
5,5,4,48.3,48.03
5,5,4,48.03,46.84
5,4,4,46.84,42.06
5,4,4,46.84,42.06
5,4,4,46.84,42.06
5,4,4,46.84,42.06
5,4,4,46.84,42.06
6,4,4,42.06,34.44
5,4,4,34.44,46.28
5,4,4,34.44,46.28
4,4,4,46.28,43.53
4,5,4,43.53,44.0
4,6,4,44.0,45.53
4,6,5,45.53,46.2
5,6,5,46.2,49.16
5,6,4,49.16,47.94
5,5,4,47.94,47.12
5,6,4,47.12,48.3
5,6,4,48.3,49.78
6,6,4,49.78,47.2
6,5,4,47.2,41.6
5,5,4,41.6,47.34
6,5,4,47.34,44.3
6,5,4,47.34,44.3
6,6,4,44.3,47.1
6,6,4,44.3,47.1
6,5,4,47.1,44.2
6,6,4,44.2,45.97
6,6,5,45.97,47.03
6,6,5,47.03,47.3
6,5,5,47.3,45.66
6,4,5,45.66,37.9
6,5,5,37.9,44.25
5,5,5,44.25,49.28
5,5,6,49.28,47.4
5,5,5,47.4,46.75
6,5,5,46.75,42.4
5,5,5,42.4,48.8
6,5,5,48.8,42.38
6,4,5,42.38,37.56
6,4,5,42.38,37.56
6,4,5,42.38,37.56
6,5,5,37.56,44.34
6,5,5,37.56,44.34
6,5,5,37.56,44.34
6,4,5,44.34,38.0
6,5,5,38.0,44.38
6,5,5,38.0,44.38
5,5,5,44.38,47.47
5,5,6,47.47,46.88
5,4,6,46.88,47.2
5,5,6,47.2,47.28
5,6,6,47.28,48.06
5,6,7,48.06,49.2
6,6,7,49.2,48.12
6,6,7,49.2,48.12
5,6,7,48.12,49.66
6,6,7,49.66,46.7
6,6,7,49.66,46.7
6,6,8,46.7,47.44
6,7,8,47.44,48.5
5,7,8,48.5,50.34
5,7,8,50.34,49.12
5,6,8,49.12,48.5
5,5,8,48.5,47.12
6,5,8,47.12,45.7
6,5,8,47.12,45.7
6,4,8,45.7,37.06
6,4,8,45.7,37.06
6,4,8,45.7,37.06
6,4,8,45.7,37.06
6,4,8,45.7,37.06
6,4,8,45.7,37.06
6,4,8,45.7,37.06
6,4,7,37.06,37.94
6,4,7,37.94,41.28
6,5,7,41.28,43.06
6,5,6,43.06,42.25
6,5,7,42.25,43.3
6,5,7,43.3,46.88
5,5,7,46.88,48.06
5,6,7,48.06,50.03
5,6,8,50.03,47.5
4,6,8,47.5,47.12
4,7,8,47.12,47.44
3,7,8,47.44,48.0
4,7,8,48.0,47.78
4,6,8,47.78,46.3
4,6,9,46.3,46.06
4,6,8,46.06,45.94
4,5,8,45.94,45.28
4,5,9,45.28,43.2
4,6,9,43.2,46.4
4,6,9,46.4,45.62
5,6,9,45.62,49.75
6,6,9,49.75,46.88
6,7,9,46.88,48.47
6,7,9,48.47,49.47
6,7,9,48.47,49.47
6,6,9,49.47,47.5
6,6,9,49.47,47.5
6,6,9,47.5,47.7
6,7,9,47.7,49.6
5,7,9,49.6,49.6
5,7,8,49.6,49.97
5,8,8,49.97,49.88
5,7,8,49.88,47.97
4,7,8,47.97,48.16
5,7,8,48.16,49.97
4,7,8,49.97,47.6
4,6,8,47.6,46.47
4,5,8,46.47,43.66
5,5,8,43.66,42.88
5,6,8,42.88,48.38
6,6,8,48.38,47.84
6,6,8,48.38,47.84
6,6,8,48.38,47.84
6,5,8,47.84,41.75
6,4,8,41.75,34.9
6,4,8,41.75,34.9
6,4,8,41.75,34.9
6,4,8,41.75,34.9
6,4,8,41.75,34.9
6,5,8,34.9,43.97
6,4,8,43.97,37.84
6,5,8,37.84,43.0
6,5,8,37.84,43.0
6,4,8,43.0,35.84
6,5,8,35.84,43.3
6,5,8,35.84,43.3
6,5,8,35.84,43.3
6,5,8,35.84,43.3
6,5,8,35.84,43.3
6,4,8,43.3,35.16
6,4,8,43.3,35.16
6,4,7,35.16,34.7
6,4,7,35.16,34.7
6,5,7,34.7,45.47
6,4,7,45.47,39.84
6,4,7,39.84,43.25
6,4,7,39.84,43.25
6,4,7,39.84,43.25
5,4,7,43.25,47.97
5,4,8,47.97,39.84
5,4,8,47.97,39.84
6,4,8,39.84,40.44
6,4,8,39.84,40.44
6,4,8,39.84,40.44
6,4,8,39.84,40.44
6,5,8,40.44,45.12
6,4,8,45.12,35.97
5,4,8,35.97,46.94
6,4,8,46.94,38.66
6,5,8,38.66,44.28
6,5,8,38.66,44.28
5,5,8,44.28,46.88
5,4,8,46.88,40.4
5,4,8,46.88,40.4
5,4,8,46.88,40.4
5,4,8,46.88,40.4
6,4,8,40.4,39.8
6,5,8,39.8,43.78
6,5,8,43.78,46.2
5,5,8,46.2,47.53
5,6,8,47.53,48.38
5,5,8,48.38,47.16
6,5,8,47.16,45.16
6,5,8,47.16,45.16
6,5,8,47.16,45.16
6,5,8,47.16,45.16
6,6,8,45.16,46.3
5,6,8,46.3,49.34
5,5,8,49.34,46.62
5,5,8,46.62,46.94
4,5,8,46.94,45.62
4,6,8,45.62,45.94
4,5,8,45.94,43.8
4,6,8,43.8,45.7
4,6,9,45.7,45.94
3,6,9,45.94,46.47
2,6,9,46.47,48.0
3,6,9,48.0,44.84
3,7,9,44.84,47.7
3,8,9,47.7,49.56
3,7,9,49.56,47.78
3,6,9,47.78,44.84
3,6,8,44.84,44.47
3,7,8,44.47,47.28
3,6,8,47.28,44.72
4,6,8,44.72,45.44
5,6,8,45.44,48.44
4,6,8,48.44,49.06
5,6,8,49.06,49.22
5,6,9,49.22,49.47
4,6,9,49.47,46.0
5,6,9,46.0,48.84
5,7,9,48.84,50.12
5,8,9,50.12,49.6
6,8,9,49.6,51.28
6,8,9,51.28,50.72
6,8,9,51.28,50.72
5,8,9,50.72,50.06
5,8,8,50.06,50.34
6,8,8,50.34,50.8
6,8,7,50.8,49.47
6,7,7,49.47,48.28
5,7,7,48.28,49.72
6,7,7,49.72,48.78
6,8,7,48.78,49.12
6,8,7,48.78,49.12
5,8,7,49.12,49.34
5,8,6,49.34,50.56
4,8,6,50.56,49.28
4,9,6,49.28,49.8
3,9,6,49.8,49.4
4,9,6,49.4,50.97
4,9,5,50.97,49.88
3,9,5,49.88,46.06
4,9,5,46.06,49.88
4,9,5,49.88,48.78
4,9,5,48.78,51.4
4,9,6,51.4,49.66
3,9,6,49.66,48.88
4,9,6,48.88,49.97
5,9,6,49.97,50.44
5,9,5,50.44,51.03
5,8,5,51.03,50.88
4,8,5,50.88,49.28
4,9,5,49.28,50.34
5,9,5,50.34,51.25
5,8,5,51.25,48.06
6,8,5,48.06,49.22
5,8,5,49.22,49.0
5,8,5,49.0,49.88
6,8,5,49.88,50.06
6,8,4,50.06,49.06
5,8,4,49.06,49.88
5,7,4,49.88,50.28
5,7,4,50.28,51.0
5,8,4,51.0,49.5
5,7,4,49.5,49.22
5,7,4,49.5,49.22
5,6,4,49.22,49.25
5,5,4,49.25,47.12
5,6,4,47.12,48.84
5,7,4,48.84,49.03
5,7,4,49.03,50.03
6,7,4,50.03,50.66
6,6,4,50.66,45.44
6,6,5,45.44,46.75
6,6,4,46.75,46.1
6,6,4,46.1,46.25
6,6,4,46.1,46.25
6,7,4,46.25,50.0
6,6,4,50.0,45.94
5,6,4,45.94,49.47
5,7,4,49.47,49.56
5,6,4,49.56,48.03
5,6,5,48.03,48.72
5,6,5,48.72,48.75
4,6,5,48.75,47.1
4,7,5,47.1,46.88
4,8,5,46.88,48.88
4,9,5,48.88,49.94
4,8,5,49.94,48.47
4,9,5,48.47,50.78
3,9,5,50.78,49.4
3,9,4,49.4,49.84
4,9,4,49.84,50.28
4,9,4,49.84,50.28
3,9,4,50.28,50.06
3,8,4,50.06,48.0
2,8,4,48.0,48.88
3,8,4,48.88,48.94
4,8,4,48.94,49.4
3,8,4,49.4,50.2
3,7,4,50.2,47.66
3,6,4,47.66,45.06
3,6,4,45.06,45.06
2,6,4,45.06,45.72
2,6,4,45.06,45.72
2,5,4,45.72,36.66
2,5,4,36.66,41.78
1,5,4,41.78,43.72
1,5,4,41.78,43.72
2,5,4,43.72,40.66
2,6,4,40.66,43.28
2,7,4,43.28,47.5
2,6,4,47.5,41.53
2,5,4,41.53,41.8
2,5,4,41.53,41.8
